캐릭터,재력,힘,장비,기술력,용기,이야기 속 중요도,위험 상황 노출도,감정 조절 능력,생존 확률
???,8,7,7,8,7,9,9,8,1
???,6,7,7,8,8,9,9,6,1
???,8,8,8,7,7,10,8,6,0
???,9,9,9,7,6,8,7,5,0
???,7,8,7,8,7,9,7,6,1
???,6,6,5,8,7,8,6,7,1
??,6,5,6,7,8,8,7,5,1
?? D. ??,5,4,5,6,8,8,8,7,1
?? ??,7,8,8,8,9,9,9,6,0
???,6,7,6,6,6,8,8,5,1
?? ???,8,9,7,8,10,10,9,8,1
????,4,6,6,7,8,8,8,6,1
? ???,7,9,8,9,9,9,9,7,1
????,7,8,7,8,7,9,8,5,1
?? ??,6,5,6,7,8,8,8,6,1
? (Anne Darrow),5,4,5,6,6,7,7,5,0
????? (T-800),8,9,9,8,7,9,8,6,1
Obadiah Stane (Iron Monger),7,6,7,9,8,9,9,5,1
????,7,8,8,7,8,9,8,7,1
?? ????,6,6,6,7,9,8,7,6,1
??? ????,8,7,7,8,7,9,9,8,0
?? ??,8,8,8,8,10,10,10,7,0
??,6,7,6,7,8,9,8,6,0
?? (Lily),6,7,7,8,8,8,9,7,0
?? (Neo),6,6,6,8,8,9,8,7,0
??? (Nellina),7,7,7,9,8,9,8,7,0
???,7,7,8,9,8,8,8,7,0
?? ?? (????),8,9,8,9,10,10,9,8,0
???? ??,6,5,6,7,7,8,7,6,0
?? ???,8,9,9,8,7,9,9,6,0
?? ???,7,8,7,8,8,9,9,7,0
??? ???,7,6,7,8,7,8,8,6,0
?? (The Doctor),10,9,10,9,10,10,10,9,0
??? ??? ??? (Tony Stark),6,6,6,7,8,7,7,6,0
?? (Dick Grayson),7,8,8,7,8,9,8,7,0
??,8,7,7,7,8,9,9,6,0
?? ?? (Arthur Curry),7,8,8,8,7,8,9,7,0
???,6,6,7,7,8,9,8,6,0
??,7,8,7,7,8,9,8,7,0
?? ????,7,7,7,8,8,9,8,7,0
?? ??,7,6,7,8,8,8,7,7,0
???? ???,8,9,8,8,7,9,9,8,0
???? ???,8,8,9,9,8,8,9,7,0
????? (Iron Monger),8,9,8,9,9,10,8,6,0
?? ??,5,4,5,7,8,9,8,7,0
?? ??,6,7,7,8,9,9,8,8,1
???? ??,7,6,7,8,9,9,9,7,1
?? ???,6,6,7,7,7,7,8,7,1
?? ??,6,6,6,7,6,7,6,8,0
? ??,7,7,7,8,8,9,8,7,1
???? X,8,8,8,9,7,9,9,6,0
????,7,6,7,8,8,8,8,7,0
??,8,9,9,8,9,9,9,7,0
???,6,7,7,8,7,9,8,8,1
????,9,9,9,9,9,9,10,8,1
??? ??,7,8,8,9,7,10,9,7,1
??,8,9,9,8,8,10,9,7,1
??,6,5,6,7,7,8,8,6,1
???? ????,7,6,7,8,9,9,9,8,1
?? ?? (????),8,7,8,9,7,8,9,7,0
???? ??,6,5,6,7,8,9,8,6,1
??,6,7,7,8,7,8,9,8,1
?? ?????,6,7,7,9,8,9,8,7,1
???,8,8,8,8,9,9,9,7,0
? ????,6,6,7,7,8,9,8,7,0
??,7,8,7,8,8,9,9,7,0
?,5,5,5,6,6,7,7,5,0
??,7,9,8,7,8,9,8,6,0
??,6,7,8,9,9,10,9,7,0
???,8,7,7,8,8,9,9,7,1
??,8,7,8,9,8,9,10,7,1
???? ???,7,8,8,8,7,8,9,8,0
????? ????,6,8,7,9,8,8,9,6,1
